Taxon;Richness;length_min;length_max;reference;notes
Archaeognatha;495;10;12;(Arnett, 2000);
Blattodea Blaberidae;1198;2.5;75;(Arnett, 2000)/(Hogue, 1993);
Blattodea Blattidae ;2381;18;45;(Arnett, 2000);
Blattodea Cryptocercidae;594;24;29;(Arnett, 2000);
Blattodea Ectobiidae ;12;8;18;(Arnett, 2000);
Blattodea Corydiidae;247;15;24;(Arnett, 2000);Includes Nocticolidae
Coleoptera Amphizoidae;5;11;16;(Parker, 1982) ;
Coleoptera Aspidytidae;2;4.8;7;(Beutel & Leschen, 2005) ;
Coleoptera Carabidae;40000;1;85;(Beutel & Leschen, 2005) ;
Coleoptera Dytiscidae;4015;1;48;(Beutel & Leschen, 2005);
Coleoptera Gyrinidae;882;3;15;(Parker, 1982);
Coleoptera Haliplidae;218;2;6;(Parker, 1982);
Coleoptera Hygrobiidae;5;8;10;(Parker, 1982);
Coleoptera Noteridae;250;1;5.8;(Beutel & Leschen, 2005);
Coleoptera Trachypachidae;6;3.8;7;(Beutel & Leschen, 2005);
Coleoptera Cupedidae;31;5;22;(Beutel & Leschen, 2005);
Coleoptera Micromalthidae;1;1.5;2.5;(Parker, 1982);
Coleoptera Ommatidae;6;6;27;(Beutel & Leschen, 2005);
Coleoptera Lepiceridae;1;1.5;2;(Beutel & Leschen, 2005);
Coleoptera Hydroscaphidae;22;1;2;(Beutel & Leschen, 2005);
Coleoptera Sphaeriusidae;19;0.5;1.2;(Beutel & Leschen, 2005);
Coleoptera Torridincolidae;60;1;2.7;(Beutel & Leschen, 2005);
Coleoptera Aderidae;900;1;4;(Arnett et al., 2010);
Coleoptera Agyrtidae;70;4;14;(Arnett et al., eds, 2000);
Coleoptera Alexiidae;50;1.2;1.7;(Shockley, 2008);
Coleoptera Anobiidae;2084;1;9;(Parker, 1982);
Coleoptera Anthicidae;3000;1.5;15;(Parker, 1982);
Coleoptera Anthribidae;3900;1;20;(Parker, 1982);
Coleoptera_Polyphaga_ Artematopodidae;45;2.5;10;(Leschen et al., 2010);
Coleoptera Attelabidae;2500;1;18;(Parker, 1982);
Coleoptera Belidae;375;4.5;20;(Parker, 1982);
Coleoptera Biphyllidae;200;1.5;8;(Parker, 1982);
Coleoptera Boridae;4;8;25;(Arnett et al., 2010) ;
Coleoptera Bostrichidae;570;1;50;(Parker, 1982);
Coleoptera Bothrideridae;400;1.5;13;(Arnett et al., 2010);
Coleoptera Brachyceridae;385;1.5;6;(Arnett et al., 2010);
Coleoptera Brentidae;4000;3;80;(Parker, 1982);
Coleoptera Buprestidae;14700;1.5;60;(Parker, 1982);
Coleoptera Byrrhidae;430;1.5;10;(Parker, 1982);
Coleoptera Byturidae;24;2.5;8;(Parker, 1982);
Coleoptera Callirhipidae;150;9;23;(Arnett et al., 2010);
Coleoptera Cantharidae;5100;1.5;30;(Parker, 1982);
Coleoptera Cephaloidae;19;4.2;22;(Leschen et al., 2010);
Coleoptera Cerambycidae;30079;2;200;(Parker, 1982);
Coleoptera Ceratocanthidae;120;2;9;(Arnett et al., 2010);
Coleoptera Cerylonidae;450;1;4;(Parker, 1982);
Coleoptera Chelonariidae;250;2.5;10;(Parker, 1982);
Coleoptera Chrysomelidae;32500;1;40;(Parker, 1982);
Coleoptera Ciidae;650;0.5;7;(Parker, 1982);
Coleoptera Clambidae;170;0.7;2;(Parker, 1982);
Coleoptera Cleridae;3400;2;25;(Parker, 1982);
Coleoptera Coccinellidae;6000;1;10;(Parker, 1982);
Coleoptera Corylophidae;200;0.7;2.3;(Parker, 1982);
Coleoptera Cryptophagidae;600;1;4;(Parker, 1982);
Coleoptera Cucujidae;44;2.5;25;(Leschen et al., 2010);
Coleoptera Curculionidae;50615;1;55;(Parker, 1982);
Coleoptera Dascillidae;80;6;20;(Parker, 1982);
Coleoptera Dermestidae;1200;1;12;(Parker, 1982);
Coleoptera Derodontidae;30;1.5;4;(Parker, 1982);
Coleoptera Discolomatidae;400;1.1;8;(Parker, 1982);
Coleoptera Drilidae;120;3;10;(Parker, 1982);
Coleoptera Dryopidae;300;2;8;(Parker, 1982);
Coleoptera Elateridae;10000;1.5;60;(Parker, 1982);
Coleoptera Elmidae;1500;1;8;(Parker, 1982);
Coleoptera Endomychidae;1800;1;18;(Parker, 1982);
Coleoptera Epimetopidae;27;1;4;(Beutel & Leschen, 2005);
Coleoptera Erotylidae;2500;2.5;25;(Parker, 1982);
Coleoptera Eucinetidae;53;0.8;4;(Parker, 1982);
Coleoptera Eucnemidae;1500;1.5;40;(Leschen et al., 2010);
Coleoptera Eulichadidae;30;15;25;(Parker, 1982);
Coleoptera Georissidae;77;1;3;(Parker, 1982);
Coleoptera Geotrupidae;920;5;45;(Arnett et al., 2010) ;
Coleoptera Glaphyridae;204;6;20;(Arnett et al., 2010);
Coleoptera Glaresidae;57;2.5;6;(Arnett et al., 2010);
Coleoptera Helophoridae;183;2;9;(Beutel & Leschen, 2005);
Coleoptera Helotidae;107;6;16;(Parker, 1982);
Coleoptera Heteroceridae;300;1;8;(Arnett et al., 2010);
Coleoptera Histeridae;4300;0.5;20;Parker et al 82;
Coleoptera Hybosoridae;572;5;7;(Arnett et al., 2010);
Coleoptera Hydraenidae;1600;1.2;3;(Parker, 1982);
Coleoptera Hydrochidae;164;2;4;(Jäch & Balke, 2003);
Coleoptera Hydrophilidae;3400;1;40;(Parker, 1982);
Coleoptera Ithyceridae;6;12;15;(Parker, 1982);
Coleoptera Kateretidae;95;1.3;6;(Hisamatsu, 2011);
Coleoptera Laemophloeidae;430;1;5;(Arnett et al., 2010);
Coleoptera Lampyridae;2200;4;30;(Parker, 1982);
Coleoptera Languriidae;1000;1.2;25;(Parker, 1982);
Coleoptera Latridiidae;1000;1;3;(Shockley et al., 2011);
Coleoptera Leiodidae;3700;1;7;(Parker, 1982);
Coleoptera Limnichidae;390;0.8;3;(Parker, 1982);
Coleoptera Lucanidae;1489;4;80;(Parker, 1982);
Coleoptera Lutrochidae;11;3;5;(Parker, 1982);
Coleoptera Lycidae;4600;3;22;(Parker, 1982);
Coleoptera Lymexylidae;70;5;40;(Parker, 1982);
Coleoptera Mauroniscidae;26;2;4.5;(Leschen et al., 2010);
Coleoptera Melandryidae;420;1.2;19;(Parker, 1982);
Coleoptera Meloidae;3000;5;33;(Parker, 1982);
Coleoptera Melyridae;6000;1;20;(Parker, 1982);
Coleoptera Monotomidae;250;1.3;5;(Parker, 1982);
Coleoptera Mordellidae;1500;2;15;(Parker, 1982);
Coleoptera Mycetophagidae;130;0.8;6.5;(Parker, 1982);
Coleoptera Nemonychidae;70;4;6;(Parker, 1982);
Coleoptera Nitidulidae;4500;0.9;14;(Parker, 1982);
Coleoptera Nosodendridae;50;2.5;9;(Parker, 1982);
Coleoptera Ochodaeidae;110;3;10;(Arnett et al., 2010);
Coleoptera Oedemeridae;500;5;20;(Parker, 1982);
Coleoptera Omalisidae;8;3;9;(Leschen et al., 2010);
Coleoptera Omethidae;33;3;12;(Arnett et al., 2010);
Coleoptera Orsodacnidae;40;4;15;(Arnett et al., 2010);
Coleoptera Passalidae;800;18;80;(Parker, 1982);
Coleoptera Passandridae;109;3;35;(Leschen et al., 2010);
Coleoptera Perimylopidae;19;6;10;(Parker, 1982);
Coleoptera Phalacridae;640;1.2;4.5;(Parker, 1982);
Coleoptera Phengodidae;250;3;65;(Parker, 1982);
Coleoptera Phloeostichidae;14;2.4;15;(Leschen et al., 2010);
Coleoptera Phloiophilidae;1;2;3;(Parker, 1982);
Coleoptera Pleocomidae;50;15;45;(Parker, 1982);
Coleoptera Prionoceridae;160;5.5;20;(Leschen et al., 2010);
Coleoptera Propalticidae;30;1.2;1.8;(Parker, 1982);
Coleoptera Prostomidae;30;5;10;(Arnett et al., 2010);
Coleoptera Protocucujidae;7;3.5;5.8;(Leschen et al., 2010);
Coleoptera Psephenidae;290;2;7;(Parker, 1982);
Coleoptera Ptiliidae;650;0.3;2;(Parker, 1982);
Coleoptera Ptilodactylidae;500;2;16;(Parker, 1982);
Coleoptera Ptinidae;500;1;5;(Parker, 1982);
Coleoptera Pyrochroidae;167;7;18;(Parker, 1982);
Coleoptera Pythidae;23;3;20;(Parker, 1982);
Coleoptera Rhipiceridae;70;10;25;(Parker, 1982);
Coleoptera Ripiphoridae;400;2;38;(Parker, 1982);
Coleoptera Salpingidae;300;1.5;12;(Parker, 1982);
Coleoptera Scarabaeidae;27000;1;160;(Parker, 1982);
Coleoptera Scirtidae;800;1.5;12;(Parker, 1982);
Coleoptera Scraptiidae;500;1.3;15;(Parker, 1982);
Coleoptera Scydmaenidae;4586;0.5;7;(Parker, 1982);
Coleoptera Silphidae;200;7;45;(Parker, 1982);
Coleoptera Silvanidae;500;2;15;(Arnett et al., 2010);
Coleoptera Spercheidae;19;3;7;(Darilmaz & Kiyak, 2011);
Coleoptera Sphaeritidae;5;4;6;(Parker, 1982);
Coleoptera Sphindidae;59;1.5;3.5;(Leschen et al., 2010);
Coleoptera Staphylinidae;56000;0.5;50;(Parker, 1982);
Coleoptera Synchroidae;8;7;13;(Parker, 1982);
Coleoptera Tenebrionidae;20000;1;50;(Parker, 1982);
Coleoptera Tetratomidae;150;2.8;15;(Parker, 1982);
Coleoptera Throscidae;150;1.2;6;(Leschen et al., 2010);
Coleoptera Trictenotomidae;13;32;80;(Leschen et al., 2010);
Coleoptera Trogossitidae;600;1;50;(Parker, 1982);
Coleoptera Zopheridae;1700;2;40;(Parker, 1982);
Collembola Entomobryidae;2189;1;10;(Arnett, 2000);Includes Paronellidae- 
Collembola Hypogastruridae;682;0.8;3;(Arnett, 2000);
Collembola Isotomidae;1346;0.7;6;(Arnett, 2000);
Collembola Neanuridae;1546;2;3.5;(Arnett, 2000);includes Brachystomellidae 
Collembola Neelidae;33;0.3;0.7;(Arnett, 2000);
Collembola Onychiuridae;913;0.5;3;(Arnett, 2000);includes Odontellidae + Tullbergiidae 
Collembola Poduridae;1;1.3;2;(Arnett, 2000)/(Hopkin, 1997);
Collembola Sminthuridae;742;0.4;2.7;(Arnett, 2000);includes Bourletiellidae, Dicyrtomidae and Oncopoduridae 
Collembola Tomoceridae;354;6;10;(Arnett, 2000);includes Katiannidae
Dermaptera Anisolabididae;38;9;13;(Arnett, 2000);
Dermaptera Apachyidae;15;11;25;(Boeseman, 1954);
Dermaptera Chelisochidae;95;16;20;(Arnett, 2000);
Dermaptera Forficulidae;485;10;18;(Arnett, 2000);
Dermaptera Labiduridae;64;18;80;(Arnett, 2000)/(Berenbaum, 2007);
Dermaptera Labiidae;495;4;7;(Arnett, 2000);
Dermaptera Pygidicranidae;181;9;45;(Parker, 1982);
Diplura Campodeidae;448;8;10;(Arnett, 2000);
Diplura Japygoidea;590;8;50;(Arnett, 2000);
Diptera Acartophthalmidae;6;2.5;3;(McAlpine et al., eds, 1987);
Diptera Acroceridae;400;2;21;(Brown et al., 2009);
Diptera Agromyzidae;3017;0.9;6.5;(Brown et al., 2009);
Diptera Anisopodidae;196;2;18;(McAlpine et al., eds, 1981);
Diptera Anthomyiidae;1941;2;12;(McAlpine et al., eds, 1987);
Diptera Anthomyzidae;100;1.1;3.4;(Brown et al., 2009);
Diptera Apioceridae;143;7.5;35;(McAlpine et al., eds, 1981);
Diptera Apsilocephalidae;7;4.5;5.5;(Nagatomi et al., 1991);
Diptera Asilidae;7531;3;60;(Brown et al., 2009);
Diptera Asteiidae;138;1;5;(Brown et al., 2009);
Diptera Atelestidae;22;1.5;4;(Wiegmann, 1989)/(Capinera, 2008);
Diptera Athericidae;133;7;10;(Brown et al., 2009);
Diptera Aulacigastridae;19;1.5;4;(Brown et al., 2009);
Diptera Australimyzidae;9;1.3;2.6;(Brake & Mathis, 2007);
Diptera Austroleptidae;8;3.1;5.3;(Nagatomi & Nagatomi, 1987);
Diptera Axymyiidae;8;4;7;(Schneeberg et al., 2013);Data given as wing length
Diptera Bibionidae;1382;2;15;(Brown et al., 2009);Includes Pleciidae
Diptera Blephariceridae;331;3;13;(McAlpine et al., eds, 1981);
Diptera Bombyliidae;5382;4;40;(Arnett, 2000);
Diptera_Braulidae;7;1;1.7;(McAlpine et al., eds, 1987);
Diptera Calliphoridae;1525;4;16;(McAlpine et al., eds, 1987);
Diptera Canthyloscelidae;14;2;3.5;Manual of Neoarctic diptera;
Diptera Carnidae;92;1;3;(Brown et al., 2009);
Diptera Cecidomyiidae;6296;1;8;(McAlpine et al., eds, 1981);
Diptera Ceratopogonidae;5902;1;6;(McAlpine et al., eds, 1981);
Diptera Chaoboridae;89;1.4;10;(McAlpine et al., eds, 1981);
Diptera Chironomidae;7290;1;13;(Brown et al., 2009);
Diptera Chloropidae;2885;1;7;(Karpa, 2001);
Diptera Chyromyidae;139;0.5;4.5;(Brown et al., 2009)/ (McAlpine et al., eds, 1987);
Diptera Clusiidae;363;1.8;7.5;(McAlpine et al., eds, 1987);
Diptera Coelopidae;35;3;16;(Brown et al., 2009);
Diptera Conopidae;831;2.5;30;(Brown et al., 2009);
Diptera Corethrellidae;111;0.6;2.5;(Brown et al., 2009);
Diptera Culicidae;3725;3;9;(McAlpine et al., eds, 1981);
Diptera Deuterophlebiidae;14;2;4;(Arnett, 2000);
Diptera Diadocidiidae;39;3;10;(Bechev & Chandler, 2011);
Diptera Diopsidae;194;4;12;(McAlpine et al., eds, 1987);
Diptera Dixidae;197;4.5;7;(Arnett, 2000);
Diptera Dolichopodidae;7358;0.8;9;(McAlpine et al., eds, 1981);
Diptera Drosophilidae;4017;1;7;(Brown et al., 2009);
Diptera Dryomyzidae;30;4;18;(Mathis & Sueyoshi, 2011);
Diptera Empididae;3142;2;12;(Capinera, 2008);
Diptera Ephydridae;1994;0.6;11;(Brown et al., 2009);
Diptera Fanniidae;359;3.5;7.5;(Brown et al., 2009);
Diptera Fergusoninidae;29;2;3;(Nelson et al., 2011);
Diptera Glossinidae;25;6;14;(Wall & Shearer, 2008);
Diptera Helcomyzidae;12;3;16;(Mathis, 2011a);
Diptera Helosciomyzidae;23;5;11;(Barnes, 1981);
Diptera Hesperinidae;10;4.7;12;(Papp, 2010);
Diptera Heterocheilidae;2;4.2;6.5;(Mathis, 2011b);
Diptera Hilarimorphidae;36;1.8;7.2;(McAlpine et al., eds, 1981);
Diptera Hippoboscidae;271;1.5;12;(McAlpine et al., eds, 1987);
Diptera Hybotidae;2005;1;9;(Capinera, 2008);
Diptera Keroplatidae;993;2.8;8.8;(Brown et al., 2009) ;
Diptera Lauxaniidae;1900;2;11;(Brown et al., 2009);
Diptera Lonchaeidae;504;3;6;(Brown et al., 2009);
Diptera Lonchopteridae;65;2;4;(Brown et al., 2009);
Diptera Lygistorrhinidae;44;3;5;(Brown et al., 2009);
Diptera Marginidae;3;1.5;2;(McAlpine, 1991);
Diptera Micropezidae;583;5;17;(Brown et al., 2009);
Diptera Milichiidae;288;1;7;(Brown et al., 2009);
Diptera Muscidae;5218;2;20;(Brown et al., 2009);
Diptera Mycetophilidae;4525;2.2;13.3;(McAlpine et al., eds, 1981);
Diptera Mydidae;498;9;60;(McAlpine et al., eds, 1981);
Diptera Mythicomyiidae;350;0.8;3;(Brown et al., 2009);
Diptera Nemestrinidae;300;4;16;(Brown et al., 2009);
Diptera Neurochaetidae;22;1.5;4.1;(McAlpine, 1993);
Diptera Nycteribiidae;274;1.5;5.5;(Brown et al., 2009);
Diptera Odiniidae;65;2.5;6;(Brown et al., 2009);
Diptera Oestridae;176;8;25;(McAlpine et al., eds, 1987);
Diptera Opomyzidae;61;2;4.4;(McAlpine et al., eds, 1987);
Diptera Pachyneuridae;8;5;6;(Arnett, 2000);
Diptera Pallopteridae;71;3;5;(McAlpine et al., eds, 1987);
Diptera Pelecorhynchidae;49;4;18;(McAlpine et al., eds, 1981);
Diptera Periscelididae;91;2.5;5;(Brown et al., 2009);
Diptera Perissommatidae;9;1;2;(Colless, 1969);
Diptera Phoridae;4200;0.5;6;(Brown et al., 2009);
Diptera Piophilidae;83;3;8;(Brown et al., 2009);
Diptera Pipunculidae;1428;2;11.5;(Brown et al., 2009);
Diptera Platypezidae;277;1.4;10;(Brown et al., 2009);
Diptera Platystomatidae;1164;2.5;20;(Brown et al., 2009);
Diptera Psilidae;322;3;12;(Brown et al., 2009);
Diptera Psychodidae;3026;1;5;(Brown et al., 2009);
Diptera Ptychopteridae;156;7;14;(Brown et al., 2009);
Diptera Pyrgotidae;351;5;30;(Brown et al., 2009);
Diptera Rhagionidae;756;4;12;(Brown et al., 2009);
Diptera Rhinophoridae;174;3.5;8;(Brown et al., 2009);
Diptera Richardiidae;178;3;15;(Brown et al., 2009);
Diptera Sarcophagidae;3094;5;25;(Brown et al., 2009);
Diptera Scathophagidae;419;3;13;(McAlpine et al., eds, 1987);
Diptera Scatopsidae;407;0.6;4.1;(McAlpine et al., eds, 1981);
Diptera Scenopinidae;420;1;8.5;(Oosterbroek, 1998);
Diptera Sciaridae;2455;1;11;(McAlpine et al., eds, 1981);
Diptera Sciomyzidae;618;2;13;(Brown et al., 2009);
Diptera Sepsidae;345;2;7;(Brown et al., 2009);
Diptera Simuliidae;2121;1;5.5;(McAlpine et al., eds, 1981);
Diptera Somatiidae;7;3.5;5;(Brown et al., 2009);
Diptera Sphaeroceridae;1571;0.7;6;(Brown et al., 2009);
Diptera Stratiomyidae;2690;2;28;(Brown et al., 2009);
Diptera Streblidae;237;0.7;5.5;(Brown et al., 2009);
Diptera Strongylophthalmyiidae;45;2;6;(Palaczyk et al., 2013);
Diptera Synneuridae;3;2;3.5;(McAlpine et al., eds, 1981);
Diptera Syrphidae;6107;4;25;(Brown et al., 2009);
Diptera Tabanidae;4434;6;30;(McAlpine et al., eds, 1981);
Diptera Tachinidae;9626;3;25;(Brown et al., 2009);
Diptera Tanyderidae;55;11;23;(Arnett, 2000);Data given as wingspan
Diptera Tephritidae;4716;2;35;(Brown et al., 2009);
Diptera Thaumaleidae;183;2;4.5;(Arnett, 2000);
Diptera Therevidae;1143;2.5;15;(McAlpine et al., eds, 1981);
Diptera Tipulidae;15770;6;60;(McAlpine et al., eds, 1981);
Diptera Trichoceridae;183;3;9;(Brown et al., 2009);
Diptera Ulidiidae;678;2;14;(Brown et al., 2009);
Diptera Vermileonidae;61;7;12;(Brown et al., 2009);
