Taxon;Richness;length_min;length_max;reference;notes
Diptera Xenasteiidae;13;1.2;2;(Evenhius, 2011);
Diptera Xylomyidae;138;5;15;(McAlpine et al., eds, 1981);
Diptera Xylophagidae;145;2;25;(McAlpine et al., eds, 1981);
Embioptera;337;4;22;(Arnett, 2000);Represents Order
Ephemeroptera Ameletidae;56;7;21;(Zloty & Pritchard, 1997);
Ephemeroptera Ameletopsidae;6;15.5;22;(Mercado & Elliot, 2005);
Ephemeroptera Ametropodidae;3;13;15;(Edmunds et al., 1976);Data as forewing length
Ephemeroptera Baetidae;860;3;10;(Arnett, 2000);
Ephemeroptera Baetiscidae;12;8;16;(Edmunds et al., 1976);Data as forewing length
Ephemeroptera Behningiidae;7;12;18;(Parker, 1982);
Ephemeroptera Caenidae;211;2;6;(Arnett, 2000);
Ephemeroptera Coloburiscidae;6;13;18;(Marsh, 2004);
Ephemeroptera Dipteromimidae;2;13;23.5;(Tojo & Matsukawa, 2003);
Ephemeroptera Ephemerellidae;91;5;12;(Arnett, 2000);
Ephemeroptera Ephemeridae;160;10;32;(Parker, 1982);
Ephemeroptera Euthyplociidae;19;11;16;(Gillies, 1980);
Ephemeroptera Heptageniidae;529;4;14;(Arnett, 2000);
Ephemeroptera Ichthybotidae;2;19;22;(Phillips, 1930);
Ephemeroptera Isonychiidae;30;9;16;(Arnett, 2000);
Ephemeroptera Leptohyphidae;157;2;10;(Dominguez et al., 2006);
Ephemeroptera Leptophlebiidae;623;4;12;(Edmunds et al., 1976);Data as forewing length
Ephemeroptera Metretopodidae;13;9;16;(Edmunds et al., 1976);Data as forewing length
Ephemeroptera_Neoephemeridae;7;6;13;(Bae & McCafferty, 1998);
Ephemeroptera Nesameletidae;11;10.5;16.5;(Hitchings & Staniczek, 2003);
Ephemeroptera Oligoneuriidae;54;6;10;(Edmunds et al., 1976);Data as forewing length
Ephemeroptera Oniscigastridae;8;10;11;(Heckman, 2002);
Ephemeroptera Palingeniidae;32;15;35;(Parker, 1982);
Ephemeroptera Polymitarcyidae;84;12;35;(Parker, 1982);
Ephemeroptera Potamanthidae;23;8;25;(Parker 1982);
Ephemeroptera Prosopistomatidae;19;1.5;4.5;(Pearson & Penridge 1979);
Ephemeroptera Rallidentidae;1;10.5;12;(Penniket 1966);
Ephemeroptera Siphlaenigmatidae;1;8;9;(Penniket 1962);
Ephemeroptera Siphlonuridae;49;9;13;(Arnett 2000);
Ephemeroptera Tricorythidae;34;4;6.5;(Edmunds et al. 1976);Data as forewing length
Grylloblattidae;27;10;30;(Arnett 2000);
Hemiptera Acanthosomatidae;200;6;18;(Schuh & Slater 1995);
Hemiptera Achilidae;503;3;13;(Capinera 2008);
Hemiptera Achilixiidae;24;4;8;(Capinera 2008);
Hemiptera Aetalionidae;42;3;30;(Deitz et al. 2010);
Hemiptera Aleyrodoidea;1560;1;4;(Capinera 2008);
Hemiptera Alydidae;250;8;20;(Schuh & Slater 1995);
Hemiptera Anthocoridae;600;1.4;4.5;(Schuh & Slater 1995);
Hemiptera Aphelocheiridae;400;3.5;11.5;(Schuh & Slater 1995);
Hemiptera Aphidoidea;4375;1;8;(Capinera 2008);Includes Phylloxeroidea
Hemiptera Aradidae;2000;3;11;(Schuh & Slater 1995);
Hemiptera Belostomatidae;150;9;110;(Schuh & Slater 1995);
Hemiptera Berytidae;100;2.5;11;(Schuh & Slater 1995);
Hemiptera Caliscelidae;202;1;5;(Capinera 2008);
Hemiptera Canopidae;8;5;7;(Schuh & Slater 1995);
Hemiptera Cercopidae;2410;5;20;(Arnett 2000);Includes Aphrophoridae, Clastopteridae, Machaerotidae
Hemiptera Cicadellidae;20000;1.7;28;(Evans 1966);
Hemiptera Cicadidae;1300;10;100;(Capinera 2008);
Hemiptera Cimicidae;100;2;12;(Schuh & Slater 1995);
Hemiptera Cixiidae;2223;3;13;(Capinera 2008);
Hemiptera Coccoidea;8000;0.6;35;(Arnett 2000);
Hemiptera Colobathristidae;90;6;20;(Schuh & Slater 1995);
Hemiptera Coreidae;1900;7;45;(Schuh & Slater 1995);
Hemiptera Corixidae;600;2.5;15;(Schuh & Slater 1995);
Hemiptera Cydnidae;617;2;20;(Schuh & Slater 1995);
Hemiptera Delphacidae;2029;2;10;(Capinera 2008);
Hemiptera Derbidae;1700;4;11;(Capinera 2008)/ (Arnett 2000);
Hemiptera Dictyopharidae;731;3;33;(Capinera 2008);
Hemiptera Dinidoridae;90;9;27;(Schuh & Slater 1995);
Hemiptera Dipsocoridae;30;0.8;3;(Schuh & Slater 1995);
Hemiptera Enicocephalidae;400;2;15;(Schuh & Slater 1995);
Hemiptera Eurybrachyidae;189;7;29;(Capinera 2008);
Hemiptera Flatidae;1446;4;32;(Capinera 2008);
Hemiptera Fulgoridae;687;4;100;(Capinera 2008);
Hemiptera Gelastocoridae;100;7;15;(Schuh & Slater 1995);
Hemiptera Gerridae;620;1.6;36;(Schuh & Slater 1995);
Hemiptera Hebridae;150;1.3;3.7;(Schuh & Slater 1995);
Hemiptera Hermatobatidae;8;2.5;4;(Schuh & Slater 1995);
Hemiptera Hydrometridae;110;2.7;22;(Schuh & Slater 1995);
Hemiptera Hyocephalidae;3;8;15;Resh and Carde 2009;
Hemiptera Idiostolidae;4;5;7;(Schuh & Slater 1995);
Hemiptera Issidae;924;2;19;(Capinera 2008);
Hemiptera Joppeicidae;1;2.5;3;(Schuh & Slater 1995);Modified to avoid zero variance
Hemiptera Largidae;120;7;55;(Arnett 2000)/ (Schuh & Slater 1995);
Hemiptera Leptopodidae;40;1.8;7;(Schuh & Slater 1995);
Hemiptera Lestoniidae;2;3.5;5.6;(Schuh & Slater 1995);
Hemiptera Lophopidae;138;5;15;(Capinera 2008);
Hemiptera Lyctocoridae;27;2;6;(Schuh & Slater 1995);
Hemiptera Lygaeidae;4400;1.2;12;(Schuh & Slater 1995);
Hemiptera Macroveliidae;3;2.5;5.6;(Schuh & Slater 1995);
Hemiptera Malcidae;20;3;4;(Schuh & Slater 1995);
Hemiptera Meenoplidae;158;3;7;(Capinera 2008);
Hemiptera Membracidae;3450;2;24;(Deitz et al. 2010);
Hemiptera Mesoveliidae;35;1.2;4.2;(Schuh & Slater 1995);
Hemiptera Microphysidae;30;1.5;3;(Schuh & Slater 1995);
Hemiptera Miridae;10000;2;15;(Schuh & Slater 1995);
Hemiptera Nabidae;400;7;11;(Arnett 2000);
Hemiptera Naucoridae;500;5;20;(Schuh & Slater 1995);
Hemiptera Nepidae;225;15;45;(Schuh & Slater 1995);
Hemiptera Nogodinidae;286;4;17;(Capinera 2008);
Hemiptera Notonectidae;350;5;15;(Schuh & Slater 1995);
Hemiptera Ochteridae;50;4.5;9;(Schuh & Slater 1995);
Hemiptera Paraphrynoveliidae;2;1.7;2.4;(Schuh & Slater 1995);
Hemiptera Peloridiidae;12;2;5;(Resh & Cardé 2009);
Hemiptera Pentatomidae;4500;4;20;(Schuh & Slater 1995);
Hemiptera Phloeidae;3;20;30;(Schuh & Slater 1995);
Hemiptera Piesmatidae;40;2.5;5;(Schuh & Slater 1995);
Hemiptera Plataspidae;500;2;20;(Schuh & Slater 1995);
Hemiptera Pleidae;40;1.5;3;(Schuh & Slater 1995);
Hemiptera Plokiophilidae;6;1.2;3;(Schuh & Slater 1995);
Hemiptera Psylloidea;2500;1;8;(Capinera 2008);
Hemiptera Pyrrhocoridae;225;8;30;(Schuh & Slater 1995);
Hemiptera Reduviidae;6700;7;40;(Schuh & Slater 1995);Includes Phymatidae
Hemiptera Rhopalidae;200;4;15;(Schuh & Slater 1995);
Hemiptera Ricaniidae;417;4;12;(Capinera 2008);
Hemiptera Saldidae;265;2.3;7.4;(Schuh & Slater 1995);
Hemiptera Schizopteridae;120;0.8;2;(Schuh & Slater 1995);
Hemiptera Scutelleridae;500;5;20;(Schuh & Slater 1995);
Hemiptera Stenocephalidae;30;8;15;(Schuh & Slater 1995);
Hemiptera Termitaphididae;9;2;3;(Schuh & Slater 1995);
Hemiptera Tessaratomidae;250;15;40;(Foottit & Adler 2009);
Hemiptera Tettigometridae;73;3;11;(Capinera 2008);
Hemiptera Thaumastocoridae;19;2;4.6;(Schuh & Slater 1995);
Hemiptera Tingidae;2000;2;8;(Schuh & Slater 1995);
Hemiptera Tropiduchidae;575;5;13;(Capinera 2008);
Hemiptera Veliidae;720;1;10;(Schuh & Slater 1995);
Hemiptera Velocipedidae;31;10;15;(Schuh & Slater 1995);
Hymenoptera Agaonidae;757;1;3;(Parker 1982);
Hymenoptera Ampulicidae;200;5;15;(Arnett 2000);
Hymenoptera Anaxyelidae;1;7.5;8;(Parker 1982);Modified to avoid zero variance
Hymenoptera Andrenidae;2938;4;22;(Arnett 2000);
Hymenoptera Aphelinidae;1168;0.35;2.5;(Parker 1982);
Hymenoptera Apidae;5751;3.5;27;(Arnett 2000);
Hymenoptera Argidae;800;4;15;(Parker 1982);
Hymenoptera Aulacidae;200;1;20;(Parker 1982);
Hymenoptera Bethylidae;2000;1;20;(Parker 1982);
Hymenoptera Blasticotomidae;10;6;10;(Parker 1982);
Hymenoptera Braconidae;20000;2;15;(Parker 1982);
Hymenoptera Bradynobaenidae;200;3;20;(Parker 1982);
Hymenoptera Cephidae;80;5;25;(Parker 1982);
Hymenoptera Ceraphronidae;350;0.5;5;(Parker 1982);
Hymenoptera Chalcididae;1464;2;12;(Parker 1982);
Hymenoptera Chrysididae;3000;2.5;20;(Parker 1982);
Hymenoptera Cimbicidae;130;18;25;(Arnett 2000);
Hymenoptera Colletidae;2545;3.5;20;(Arnett 2000);
Hymenoptera Crabronidae;8774;6;20;(Arnett 2000);
Hymenoptera Cynipidae;1000;1;8;(Parker 1982);
Hymenoptera Diapriidae;2300;3;15;(Parker 1982);
Hymenoptera Diprionidae;90;5;12;(Parker 1982);
Hymenoptera Encyrtidae;3735;0.5;5;(Parker 1982);
Hymenoptera Eucharitidae;423;3;10;(Parker 1982);
Hymenoptera Eulophidae;4472;1;5;(Parker 1982);
Hymenoptera Eupelmidae;907;1;8;(Parker 1982);
Hymenoptera Eurytomidae;1424;3;5;(Parker 1982);
Hymenoptera Evaniidae;500;2;15;(Parker 1982);
Hymenoptera Figitidae;1500;1.5;5;(Parker 1982);
Hymenoptera Formicidae;10000;1;33;(Arnett 2000)/(Lenhart et al. 2013);Sizes given based on workers
Hymenoptera Gasteruptiidae;420;13;40;(Arnett 2000);
Hymenoptera Halictidae;4338;4;10;(Arnett 2000);
Hymenoptera Heloridae;7;4;7;(Parker 1982);
Hymenoptera Ibaliidae;50;8;25;(Parker 1982);
Hymenoptera Ichneumonidae;22000;3;40;(Parker 1982);
Hymenoptera Liopteridae;50;4;15;(Parker 1982);
Hymenoptera Maamingidae;2;1;2;(Early et al. 2001);
Hymenoptera Megachilidae;4120;7;39;(Arnett 2000)/(Messer 1984);
Hymenoptera Megalodontesidae;40;5;20;(Parker 1982);
Hymenoptera Megalyridae;50;4;20;(Parker 1982);
Hymenoptera Megaspilidae;450;1;5;(Parker 1982);
Hymenoptera Melittidae;191;7;12;(Arnett 2000);
Hymenoptera Monomachidae;20;7;22;(Parker 1982);
Hymenoptera Mutillidae;5000;3;30;(Parker 1982);
Hymenoptera Mymaridae;1424;0.2;2;(Parker 1982);
Hymenoptera Mymarommatidae;9;0.3;0.8;(Gibson et al. 2007);
Hymenoptera Orussidae;75;5;20;(Parker 1982);
Hymenoptera Pamphiliidae;250;8;15;(Arnett 2000);
Hymenoptera Pelecinidae;3;30;60;(Parker 1982);
Hymenoptera Pergidae;500;7;10;(Arnett 2000);
Hymenoptera Perilampidae;277;1.5;7;(Parker 1982);
Hymenoptera Platygastridae;1100;0.5;5;(Parker 1982);
Hymenoptera Plumariidae;20;3;10;(Parker 1982);
Hymenoptera Pompilidae;4000;3;60;(Parker 1982);
Hymenoptera Proctotrupidae;310;6;8;(Parker 1982);
Hymenoptera Pteromalidae;3506;1;4;(Parker 1982);
Hymenoptera Roproniidae;18;8;10;(Parker 1982);
Hymenoptera Rotoitidae;2;0.7;0.9;(Bouček & Noyes 1987);
Hymenoptera Sapygidae;80;6;22;(Parker 1982);
Hymenoptera Scelionidae;3000;0.5;15;(Parker 1982);
Hymenoptera Scolebythidae;3;7;10;(Cambra & Oliveira 2003);
Hymenoptera Scoliidae;300;8;60;(Parker 1982);
Hymenoptera Siricidae;95;20;40;(Parker 1982);
Hymenoptera Sierolomorphidae;10;3.5;6;(Parker 1982);
Hymenoptera Sphecidae;724;18;55;(Arnett 2000);
Hymenoptera Stenotritidae;21;14;20.5;(Houston 1983);
Hymenoptera Stephanidae;200;4;40;(Parker 1982);
Hymenoptera Tenthredinidae;4000;3;20;(Parker 1982);
Hymenoptera Tetracampidae;50;0.5;2;(Doganler 2003);
Hymenoptera Tiphiidae;1500;4;30;(Parker 1982);
Hymenoptera Torymidae;986;1;15;(Parker 1982);
Hymenoptera Trichogrammatidae;839;0.5;1;(Parker 1982);
Hymenoptera Trigonalidae;100;8;17;(Parker 1982);
Hymenoptera Vanhorniidae;5;3;10;(Arnett 2000);
Hymenoptera Vespidae;4000;8;25;(Arnett 2000);
Hymenoptera Xiphydriidae;100;7;25;(Parker 1982);
Hymenoptera Xyelidae;50;5;15;(Parker 1982);
Isoptera;2658;4;20;(Robinson 2005);Sizes given based on winged forms 
Lepidoptera Acanthopteroctetidae;5;4;6;(Capinera 2008);Data given as wingspan
Lepidoptera Acrolophidae;300;4;28;(Capinera 2008);Data given as wingspan
Lepidoptera Adelidae;294;2;11;(Arnett 2000);Data given as wingspan
Lepidoptera Agathiphagidae;2;3;5;(Capinera 2008);Data given as wingspan
Lepidoptera Agonoxenidae;4;2;6;(Capinera 2008);Data given as wingspan
Lepidoptera Aididae;6;4;39;(Capinera 2008);Data given as wingspan
Lepidoptera Alucitidae;216;2;10;(Capinera 2008);Data given as wingspan
Lepidoptera Amphisbatidae;21;7;8;(Capinera 2008);Data given as wingspan
Lepidoptera Andesianidae;3;10;23;(Capinera 2008);Data given as wingspan
Lepidoptera Anomoeotidae;40;5;8;(Capinera 2008);Data given as wingspan
Lepidoptera Anthelidae;94;9;68;(Capinera 2008);Data given as wingspan
Lepidoptera Apatelodidae;145;10;37;(Capinera 2008);Data given as wingspan
Lepidoptera Arctiidae;6000;3;44;(Capinera 2008);Data given as wingspan
Lepidoptera Argyresthiidae;157;2;5;(Capinera 2008);Data given as wingspan
Lepidoptera Arrhenophanidae;26;5;29;(Capinera 2008);Data given as wingspan
Lepidoptera Autostichidae;585;4;7;(Capinera 2008);Data given as wingspan
Lepidoptera Batrachedridae;99;2;9;(Capinera 2008);Data given as wingspan
Lepidoptera Blastobasidae;377;1;11;(Capinera 2008);Data given as wingspan
Lepidoptera Bombycidae;185;10;33;(Capinera 2008);Data given as wingspan
Lepidoptera Brachodidae;137;3;17;(Capinera 2008);Data given as wingspan
Lepidoptera Brahmaeidae;44;18;66;(Capinera 2008);Data given as wingspan
Lepidoptera Bucculatricidae;297;2;5;(Capinera 2008);Data given as wingspan
Lepidoptera Callidulidae;49;8;14;(Capinera 2008);Data given as wingspan
Lepidoptera Carposinidae;283;3;14;(Capinera 2008);Data given as wingspan
Lepidoptera Carthaeidae;1;28;37;(Capinera 2008);Data given as wingspan
Lepidoptera Castniidae;113;10;82;(Capinera 2008);Data given as wingspan
Lepidoptera Choreutidae;406;3;10;(Capinera 2008);Data given as wingspan
Lepidoptera Cimeliidae;6;8;11;(Capinera 2008);Data given as wingspan
Lepidoptera Coleophoridae;1386;2;7;(Capinera 2008);Data given as wingspan
Lepidoptera Copromorphidae;43;3;11;(Capinera 2008);Data given as wingspan
Lepidoptera Cosmopterigidae;1792;2;11;(Capinera 2008);Data given as wingspan
Lepidoptera Cossidae;971;5;136;(Capinera 2008);Data given as wingspan
Lepidoptera Crinopterygidae;1;2;2.5;(Kristensen et al. 2007);Data given as forewing length
Lepidoptera Cyclotornidae;5;3;10;(Capinera 2008);Data given as wingspan
Lepidoptera Dalceridae;80;4;18;(Capinera 2008);Data given as wingspan
Lepidoptera Douglasiidae;29;2;5;(Capinera 2008);Data given as wingspan
Lepidoptera Drepanidae;660;6;22;(Capinera 2008);Data given as wingspan
Lepidoptera Dudgeoneidae;57;11;29;(Capinera 2008);Data given as wingspan
Lepidoptera Elachistidae;3197;2;9;(Capinera 2008);Data given as wingspan
Lepidoptera Endromidae;56;11;27;(Capinera 2008);Data given as wingspan
Lepidoptera Epicopeiidae;20;13;38;(Capinera 2008);Data given as wingspan
Lepidoptera Epipyropidae;32;1;13;(Capinera 2008);Data given as wingspan
Lepidoptera Eriocottidae;80;2;21;(Capinera 2008);Data given as wingspan
Lepidoptera Eriocraniidae;28;2;5;(Capinera 2008);Data given as wingspan
Lepidoptera Eupterotidae;339;8;47;(Capinera 2008);Data given as wingspan
Lepidoptera Gelechiidae;4700;1;12;(Capinera 2008);Data given as wingspan
Lepidoptera Geometridae;23002;3;42;(Capinera 2008);Data given as wingspan
Lepidoptera Glyphidoceridae;49;5;7;(Capinera 2008);Data given as wingspan
Lepidoptera Glyphipterigidae;535;2;14;(Capinera 2008);Data given as wingspan
Lepidoptera Gracillariidae;1864;2;10;(Capinera 2008);Data given as wingspan
Lepidoptera Hedylidae;36;15;27;(Capinera 2008);Data given as wingspan
Lepidoptera Heliozelidae;123;1;3;(Capinera 2008);Data given as wingspan
Lepidoptera Hepialidae;604;8;104;(Capinera 2008);Data given as wingspan
Lepidoptera Hesperiidae;4113;7;37;(Capinera 2008);Data given as wingspan
Lepidoptera Heterobathmiidae;3;3;4;(Capinera 2008);Data given as wingspan
Lepidoptera Heterogynidae;10;3;9;(Capinera 2008);Data given as wingspan
Lepidoptera Himantopteridae;40;5;12;(Capinera 2008);Data given as wingspan
Lepidoptera Hyblaeidae;18;11;22;(Capinera 2008);Data given as wingspan
