"","higher_taxon","Family","n_missing"
"1","Raphidioptera","Raphidiidae",0
"2","Siphonaptera","Ceratophyllidae",0
"3","Siphonaptera","Hystrichopsyllidae",0
"4","Strepsiptera","Elenchidae",0
"5","Strepsiptera","Halictophagidae",0
"6","Strepsiptera","Stylopidae",0
"7","Blattodea","Blaberidae",2
"8","Blattodea","Blattidae",2
"9","Blattodea","Ectobiidae",2
"10","Coleoptera","Carabidae",0
"11","Coleoptera","Dytiscidae",0
"12","Coleoptera","Aderidae",0
"13","Coleoptera","Agyrtidae",0
"14","Coleoptera","Anobiidae",0
"15","Coleoptera","Anthicidae",0
"16","Coleoptera","Anthribidae",0
"17","Coleoptera","Attelabidae",0
"18","Coleoptera","Bostrichidae",0
"19","Coleoptera","Brentidae",2
"20","Coleoptera","Buprestidae",0
"21","Coleoptera","Byrrhidae",0
"22","Coleoptera","Byturidae",0
"23","Coleoptera","Cantharidae",0
"24","Coleoptera","Cerambycidae",0
"25","Coleoptera","Cerylonidae",0
"26","Coleoptera","Chrysomelidae",0
"27","Coleoptera","Ciidae",0
"28","Coleoptera","Clambidae",0
"29","Coleoptera","Cleridae",0
"30","Coleoptera","Coccinellidae",0
"31","Coleoptera","Corylophidae",0
"32","Coleoptera","Cryptophagidae",0
"33","Coleoptera","Curculionidae",0
"34","Coleoptera","Dermestidae",0
"35","Coleoptera","Drilidae",0
"36","Coleoptera","Elateridae",0
"37","Coleoptera","Endomychidae",0
"38","Coleoptera","Erotylidae",0
"39","Coleoptera","Eucnemidae",0
"40","Coleoptera","Geotrupidae",0
"41","Coleoptera","Helophoridae",0
"42","Coleoptera","Heteroceridae",0
"43","Coleoptera","Histeridae",0
"44","Coleoptera","Hydraenidae",0
"45","Coleoptera","Hydrophilidae",0
"46","Coleoptera","Kateretidae",0
"47","Coleoptera","Laemophloeidae",0
"48","Coleoptera","Lampyridae",0
"49","Coleoptera","Latridiidae",0
"50","Coleoptera","Leiodidae",0
"51","Coleoptera","Lucanidae",0
"52","Coleoptera","Lycidae",0
"53","Coleoptera","Lymexylidae",0
"54","Coleoptera","Melandryidae",0
"55","Coleoptera","Meloidae",0
"56","Coleoptera","Melyridae",1
"57","Coleoptera","Monotomidae",0
"58","Coleoptera","Mordellidae",0
"59","Coleoptera","Mycetophagidae",0
"60","Coleoptera","Nemonychidae",0
"61","Coleoptera","Nitidulidae",0
"62","Coleoptera","Oedemeridae",0
"63","Coleoptera","Orsodacnidae",0
"64","Coleoptera","Phalacridae",0
"65","Coleoptera","Phloiophilidae",0
"66","Coleoptera","Ptiliidae",0
"67","Coleoptera","Ptinidae",0
"68","Coleoptera","Pyrochroidae",0
"69","Coleoptera","Pythidae",0
"70","Coleoptera","Ripiphoridae",2
"71","Coleoptera","Salpingidae",0
"72","Coleoptera","Scarabaeidae",0
"73","Coleoptera","Scirtidae",0
"74","Coleoptera","Scraptiidae",0
"75","Coleoptera","Silphidae",0
"76","Coleoptera","Silvanidae",0
"77","Coleoptera","Sphindidae",0
"78","Coleoptera","Staphylinidae",0
"79","Coleoptera","Staphylinidae",0
"80","Coleoptera","Staphylinidae",0
"81","Coleoptera","Staphylinidae",0
"82","Coleoptera","Staphylinidae",0
"83","Coleoptera","Staphylinidae",0
"84","Coleoptera","Staphylinidae",0
"85","Coleoptera","Staphylinidae",0
"86","Coleoptera","Staphylinidae",0
"87","Coleoptera","Staphylinidae",0
"88","Coleoptera","Staphylinidae",0
"89","Coleoptera","Staphylinidae",0
"90","Coleoptera","Staphylinidae",0
"91","Coleoptera","Staphylinidae",0
"92","Coleoptera","Staphylinidae",0
"93","Coleoptera","Staphylinidae",0
"94","Coleoptera","Staphylinidae",0
"95","Coleoptera","Staphylinidae",0
"96","Coleoptera","Tenebrionidae",0
"97","Coleoptera","Tetratomidae",0
"98","Coleoptera","Throscidae",0
"99","Coleoptera","Trogossitidae",0
"100","Coleoptera","Zopheridae",0
"101","Collembola","Entomobryidae",0
"102","Collembola","Hypogastruridae",0
"103","Collembola","Isotomidae",0
"104","Collembola","Neanuridae",0
"105","Collembola","Neelidae",0
"106","Collembola","Onychiuridae",0
"107","Collembola","Sminthuridae",0
"108","Collembola","Tomoceridae",0
"109","Dermaptera","Forficulidae",0
"110","Diplura","Campodeidae",0
"111","Diptera","Acartophthalmidae",0
"112","Diptera","Acroceridae",0
"113","Diptera","Agromyzidae",0
"114","Diptera","Anisopodidae",0
"115","Diptera","Anthomyiidae",0
"116","Diptera","Anthomyzidae",0
"117","Diptera","Asilidae",0
"118","Diptera","Asteiidae",0
"119","Diptera","Atelestidae",1
"120","Diptera","Aulacigastridae",0
"121","Diptera","Bibionidae",0
"122","Diptera","Bombyliidae",0
"123","Diptera","Calliphoridae",0
"124","Diptera","Carnidae",0
"125","Diptera","Cecidomyiidae",0
"126","Diptera","Ceratopogonidae",0
"127","Diptera","Chaoboridae",0
"128","Diptera","Chironomidae",0
"129","Diptera","Chloropidae",0
"130","Diptera","Chyromyidae",0
"131","Diptera","Clusiidae",0
"132","Diptera","Coelopidae",0
"133","Diptera","Conopidae",0
"134","Diptera","Culicidae",0
"135","Diptera","Diadocidiidae",0
"136","Diptera","Dixidae",0
"137","Diptera","Dolichopodidae",0
"138","Diptera","Drosophilidae",0
"139","Diptera","Dryomyzidae",0
"140","Diptera","Empididae",0
"141","Diptera","Ephydridae",0
"142","Diptera","Fanniidae",0
"143","Diptera","Hippoboscidae",0
"144","Diptera","Hybotidae",0
"145","Diptera","Keroplatidae",0
"146","Diptera","Lauxaniidae",0
"147","Diptera","Lonchaeidae",0
"148","Diptera","Lonchopteridae",0
"149","Diptera","Micropezidae",0
"150","Diptera","Milichiidae",0
"151","Diptera","Muscidae",0
"152","Diptera","Mycetophilidae",0
"153","Diptera","Mythicomyiidae",0
"154","Diptera","Odiniidae",0
"155","Diptera","Oestridae",0
"156","Diptera","Opomyzidae",0
"157","Diptera","Pachyneuridae",0
"158","Diptera","Pallopteridae",0
"159","Diptera","Periscelididae",0
"160","Diptera","Phoridae",0
"161","Diptera","Piophilidae",0
"162","Diptera","Pipunculidae",0
"163","Diptera","Platypezidae",0
"164","Diptera","Platystomatidae",0
"165","Diptera","Psilidae",0
"166","Diptera","Psychodidae",0
"167","Diptera","Ptychopteridae",0
"168","Diptera","Rhagionidae",0
"169","Diptera","Rhinophoridae",0
"170","Diptera","Sarcophagidae",0
"171","Diptera","Scathophagidae",0
"172","Diptera","Scatopsidae",0
"173","Diptera","Scenopinidae",0
"174","Diptera","Sciaridae",0
"175","Diptera","Sciomyzidae",0
"176","Diptera","Sepsidae",0
"177","Diptera","Simuliidae",0
"178","Diptera","Sphaeroceridae",0
"179","Diptera","Stratiomyidae",0
"180","Diptera","Strongylophthalmyiidae",0
"181","Diptera","Syrphidae",0
"182","Diptera","Tabanidae",0
"183","Diptera","Tachinidae",0
"184","Diptera","Tephritidae",0
"185","Diptera","Thaumaleidae",0
"186","Diptera","Therevidae",0
"187","Diptera","Tipulidae",0
"188","Diptera","Trichoceridae",0
"189","Diptera","Ulidiidae",0
"190","Diptera","Xylomyidae",0
"191","Diptera","Xylophagidae",0
"192","Ephemeroptera","Ameletidae",0
"193","Ephemeroptera","Baetidae",0
"194","Ephemeroptera","Caenidae",0
"195","Ephemeroptera","Ephemerellidae",0
"196","Ephemeroptera","Ephemeridae",0
"197","Ephemeroptera","Heptageniidae",0
"198","Ephemeroptera","Leptophlebiidae",0
"199","Ephemeroptera","Metretopodidae",0
"200","Ephemeroptera","Siphlonuridae",0
"201","Hemiptera","Acanthosomatidae",0
"202","Hemiptera","Achilidae",0
"203","Hemiptera","Anthocoridae",0
"204","Hemiptera","Aradidae",0
"205","Hemiptera","Berytidae",0
"206","Hemiptera","Cicadellidae",0
"207","Hemiptera","Cimicidae",0
"208","Hemiptera","Cixiidae",0
"209","Hemiptera","Coreidae",0
"210","Hemiptera","Cydnidae",0
"211","Hemiptera","Delphacidae",0
"212","Hemiptera","Flatidae",2
"213","Hemiptera","Fulgoridae",2
"214","Hemiptera","Gerridae",0
"215","Hemiptera","Lygaeidae",0
"216","Hemiptera","Membracidae",0
"217","Hemiptera","Microphysidae",0
"218","Hemiptera","Miridae",0
"219","Hemiptera","Nabidae",0
"220","Hemiptera","Naucoridae",0
"221","Hemiptera","Pentatomidae",0
"222","Hemiptera","Piesmatidae",0
"223","Hemiptera","Pyrrhocoridae",0
"224","Hemiptera","Reduviidae",0
"225","Hemiptera","Rhopalidae",0
"226","Hemiptera","Saldidae",0
"227","Hemiptera","Scutelleridae",0
"228","Hemiptera","Tingidae",0
"229","Hymenoptera","Ampulicidae",0
"230","Hymenoptera","Andrenidae",0
"231","Hymenoptera","Aphelinidae",0
"232","Hymenoptera","Apidae",0
"233","Hymenoptera","Argidae",0
"234","Hymenoptera","Aulacidae",0
"235","Hymenoptera","Bethylidae",0
"236","Hymenoptera","Braconidae",0
"237","Hymenoptera","Braconidae",0
"238","Hymenoptera","Braconidae",0
"239","Hymenoptera","Braconidae",0
"240","Hymenoptera","Braconidae",0
"241","Hymenoptera","Braconidae",0
"242","Hymenoptera","Braconidae",0
"243","Hymenoptera","Braconidae",0
"244","Hymenoptera","Braconidae",0
"245","Hymenoptera","Braconidae",0
"246","Hymenoptera","Braconidae",0
"247","Hymenoptera","Braconidae",0
"248","Hymenoptera","Braconidae",0
"249","Hymenoptera","Braconidae",0
"250","Hymenoptera","Braconidae",0
"251","Hymenoptera","Braconidae",0
"252","Hymenoptera","Braconidae",0
"253","Hymenoptera","Braconidae",0
"254","Hymenoptera","Braconidae",0
"255","Hymenoptera","Braconidae",0
"256","Hymenoptera","Braconidae",0
"257","Hymenoptera","Braconidae",0
"258","Hymenoptera","Braconidae",0
"259","Hymenoptera","Braconidae",0
"260","Hymenoptera","Braconidae",0
"261","Hymenoptera","Braconidae",0
"262","Hymenoptera","Braconidae",0
"263","Hymenoptera","Braconidae",0
"264","Hymenoptera","Braconidae",0
"265","Hymenoptera","Cephidae",0
"266","Hymenoptera","Ceraphronidae",0
"267","Hymenoptera","Chalcididae",0
"268","Hymenoptera","Chrysididae",0
"269","Hymenoptera","Cimbicidae",0
"270","Hymenoptera","Colletidae",0
"271","Hymenoptera","Crabronidae",0
"272","Hymenoptera","Cynipidae",0
"273","Hymenoptera","Diapriidae",0
"274","Hymenoptera","Diprionidae",0
"275","Hymenoptera","Encyrtidae",0
"276","Hymenoptera","Eulophidae",0
"277","Hymenoptera","Eupelmidae",0
"278","Hymenoptera","Eurytomidae",0
"279","Hymenoptera","Evaniidae",0
"280","Hymenoptera","Figitidae",0
"281","Hymenoptera","Formicidae",0
"282","Hymenoptera","Gasteruptiidae",0
"283","Hymenoptera","Halictidae",0
"284","Hymenoptera","Heloridae",0
"285","Hymenoptera","Ibaliidae",0
"286","Hymenoptera","Ichneumonidae",0
"287","Hymenoptera","Ichneumonidae",0
"288","Hymenoptera","Ichneumonidae",0
"289","Hymenoptera","Ichneumonidae",0
"290","Hymenoptera","Ichneumonidae",0
"291","Hymenoptera","Ichneumonidae",0
"292","Hymenoptera","Ichneumonidae",0
"293","Hymenoptera","Ichneumonidae",0
"294","Hymenoptera","Ichneumonidae",0
"295","Hymenoptera","Ichneumonidae",0
"296","Hymenoptera","Ichneumonidae",0
"297","Hymenoptera","Ichneumonidae",0
"298","Hymenoptera","Ichneumonidae",0
"299","Hymenoptera","Ichneumonidae",1
"300","Hymenoptera","Ichneumonidae",0
"301","Hymenoptera","Ichneumonidae",0
"302","Hymenoptera","Ichneumonidae",0
"303","Hymenoptera","Ichneumonidae",0
"304","Hymenoptera","Ichneumonidae",0
"305","Hymenoptera","Ichneumonidae",0
"306","Hymenoptera","Ichneumonidae",0
"307","Hymenoptera","Ichneumonidae",0
"308","Hymenoptera","Ichneumonidae",0
"309","Hymenoptera","Ichneumonidae",0
"310","Hymenoptera","Ichneumonidae",0
"311","Hymenoptera","Ichneumonidae",1
"312","Hymenoptera","Ichneumonidae",0
"313","Hymenoptera","Ichneumonidae",0
"314","Hymenoptera","Ichneumonidae",0
"315","Hymenoptera","Ichneumonidae",0
"316","Hymenoptera","Ichneumonidae",0
"317","Hymenoptera","Ichneumonidae",0
"318","Hymenoptera","Ichneumonidae",0
"319","Hymenoptera","Megachilidae",0
"320","Hymenoptera","Megaspilidae",0
"321","Hymenoptera","Melittidae",0
"322","Hymenoptera","Mutillidae",0
"323","Hymenoptera","Mymaridae",0
"324","Hymenoptera","Mymarommatidae",1
"325","Hymenoptera","Pamphiliidae",0
"326","Hymenoptera","Perilampidae",0
"327","Hymenoptera","Platygastridae",0
"328","Hymenoptera","Pompilidae",0
"329","Hymenoptera","Proctotrupidae",0
"330","Hymenoptera","Pteromalidae",0
"331","Hymenoptera","Sapygidae",0
"332","Hymenoptera","Scelionidae",0
"333","Hymenoptera","Siricidae",0
"334","Hymenoptera","Sphecidae",0
"335","Hymenoptera","Tenthredinidae",0
"336","Hymenoptera","Tiphiidae",0
"337","Hymenoptera","Torymidae",0
"338","Hymenoptera","Trichogrammatidae",0
"339","Hymenoptera","Vespidae",0
"340","Hymenoptera","Xiphydriidae",0
"341","Hymenoptera","Xyelidae",0
"342","Lepidoptera","Adelidae",0
"343","Lepidoptera","Alucitidae",0
"344","Lepidoptera","Argyresthiidae",0
"345","Lepidoptera","Autostichidae",0
"346","Lepidoptera","Batrachedridae",0
"347","Lepidoptera","Blastobasidae",0
"348","Lepidoptera","Bucculatricidae",0
"349","Lepidoptera","Choreutidae",0
"350","Lepidoptera","Coleophoridae",0
"351","Lepidoptera","Cosmopterigidae",0
"352","Lepidoptera","Cossidae",0
"353","Lepidoptera","Douglasiidae",0
"354","Lepidoptera","Drepanidae",0
"355","Lepidoptera","Elachistidae",0
"356","Lepidoptera","Endromidae",0
"357","Lepidoptera","Eriocraniidae",0
"358","Lepidoptera","Gelechiidae",0
"359","Lepidoptera","Geometridae",0
"360","Lepidoptera","Glyphipterigidae",0
"361","Lepidoptera","Gracillariidae",0
"362","Lepidoptera","Heliozelidae",0
"363","Lepidoptera","Hepialidae",0
"364","Lepidoptera","Hesperiidae",0
"365","Lepidoptera","Incurvariidae",0
"366","Lepidoptera","Lasiocampidae",0
"367","Lepidoptera","Lycaenidae",0
"368","Lepidoptera","Lyonetiidae",0
"369","Lepidoptera","Micropterigidae",0
"370","Lepidoptera","Momphidae",0
"371","Lepidoptera","Nepticulidae",0
"372","Lepidoptera","Noctuidae",0
"373","Lepidoptera","Notodontidae",0
"374","Lepidoptera","Nymphalidae",0
"375","Lepidoptera","Oecophoridae",0
"376","Lepidoptera","Opostegidae",0
"377","Lepidoptera","Pieridae",0
"378","Lepidoptera","Plutellidae",0
"379","Lepidoptera","Psychidae",0
"380","Lepidoptera","Pterophoridae",0
"381","Lepidoptera","Pyralidae",0
"382","Lepidoptera","Roeslerstammiidae",0
"383","Lepidoptera","Saturniidae",0
"384","Lepidoptera","Sesiidae",0
"385","Lepidoptera","Sphingidae",0
"386","Lepidoptera","Tineidae",0
"387","Lepidoptera","Tischeriidae",0
"388","Lepidoptera","Tortricidae",0
"389","Lepidoptera","Urodidae",0
"390","Lepidoptera","Yponomeutidae",0
"391","Lepidoptera","Ypsolophidae",0
"392","Mecoptera","Boreidae",0
"393","Mecoptera","Panorpidae",0
"394","Megaloptera","Sialidae",0
"395","Neuroptera","Chrysopidae",0
"396","Neuroptera","Coniopterygidae",0
"397","Neuroptera","Hemerobiidae",0
"398","Neuroptera","Myrmeleontidae",0
"399","Neuroptera","Sisyridae",0
"400","Odonata","Aeshnidae",0
"401","Odonata","Corduliidae",0
"402","Odonata","Libellulidae",0
"403","Odonata","Coenagrionidae",0
"404","Odonata","Lestidae",0
"405","Odonata","Platycnemididae",0
"406","Orthoptera","Acrididae",0
"407","Orthoptera","Tetrigidae",0
"408","Orthoptera","Gryllidae",0
"409","Orthoptera","Tettigoniidae",0
"410","Plecoptera","Capniidae",0
"411","Plecoptera","Chloroperlidae",0
"412","Plecoptera","Leuctridae",0
"413","Plecoptera","Nemouridae",0
"414","Plecoptera","Perlodidae",0
"415","Plecoptera","Taeniopterygidae",0
"416","Psocoptera","Amphipsocidae",0
