"","higher_taxon","Family","n_missing"
"417","Psocoptera","Caeciliusidae",0
"418","Psocoptera","Ectopsocidae",0
"419","Psocoptera","Elipsocidae",0
"420","Psocoptera","Epipsocidae",0
"421","Psocoptera","Lachesillidae",0
"422","Psocoptera","Liposcelididae",0
"423","Psocoptera","Mesopsocidae",0
"424","Psocoptera","Peripsocidae",0
"425","Psocoptera","Philotarsidae",0
"426","Psocoptera","Psocidae",0
"427","Psocoptera","Psyllipsocidae",0
"428","Psocoptera","Stenopsocidae",0
"429","Psocoptera","Trichopsocidae",0
"430","Psocoptera","Trogiidae",0
"431","Thysanoptera","Aeolothripidae",0
"432","Thysanoptera","Thripidae",0
"433","Trichoptera","Apataniidae",0
"434","Trichoptera","Beraeidae",0
"435","Trichoptera","Brachycentridae",0
"436","Trichoptera","Ecnomidae",0
"437","Trichoptera","Glossosomatidae",0
"438","Trichoptera","Goeridae",0
"439","Trichoptera","Hydropsychidae",0
"440","Trichoptera","Hydroptilidae",0
"441","Trichoptera","Lepidostomatidae",0
"442","Trichoptera","Leptoceridae",0
"443","Trichoptera","Limnephilidae",0
"444","Trichoptera","Molannidae",0
"445","Trichoptera","Philopotamidae",0
"446","Trichoptera","Phryganeidae",0
"447","Trichoptera","Polycentropodidae",0
"448","Trichoptera","Psychomyiidae",0
"449","Trichoptera","Rhyacophilidae",0
"450","Trichoptera","Sericostomatidae",0
"451","Zygentoma","Lepismatidae",0
"452","Hemiptera","Aphrophoridae",2
"453","Coleoptera","Apionidae",2
"454","Coleoptera","Malachiidae",2
"455","Coleoptera","Rhynchitidae",2
"456","Dermaptera","Spongiphoridae",2
"457","Dictyoptera","Blattidae",2
"458","Diptera","Bolitophilidae",2
"459","Diptera","Camillidae",2
"460","Diptera","Chamaemyiidae",2
"461","Diptera","Cylindrotomidae",2
"462","Diptera","Diastatidae",3
"463","Diptera","Ditomyiidae",2
"464","Diptera","Heleomyzidae",2
"465","Diptera","Limoniidae",2
"466","Diptera","Megamerinidae",2
"467","Diptera","Opetiidae",2
"468","Diptera","Pediciidae",2
"469","Diptera","Phaeomyiidae",2
"470","Diptera","Tanypezidae",2
"471","Hemiptera","Artheneidae",2
"472","Hemiptera","Blissidae",2
"473","Hemiptera","Cymidae",2
"474","Hemiptera","Heterogastridae",2
"475","Hemiptera","Rhyparochromidae",2
"476","Hymenoptera","Dryinidae",2
"477","Hymenoptera","Ormyridae",2
"478","Hymenoptera","Signiphoridae",2
"479","Lepidoptera","Bedelliidae",2
"480","Lepidoptera","Crambidae",2
"481","Lepidoptera","Epermeniidae",2
"482","Lepidoptera","Erebidae",2
"483","Lepidoptera","Lypusidae",2
"484","Lepidoptera","Nolidae",2
"485","Lepidoptera","Praydidae",2
"486","Lepidoptera","Schreckensteiniidae",2
"487","Lepidoptera","Scythrididae",2
"488","Lepidoptera","Stathmopodidae",2
"489","Hemiptera","Adelgidae",2
"490","Hemiptera","Aleyrodidae",2
"491","Hemiptera","Aphididae",2
"492","Hemiptera","Phylloxeridae",2
"493","Hemiptera","Psyllidae",2
"494","Hemiptera","Triozidae",2
"495","Collembola","Bourletiellidae",2
"496","Collembola","Brachystomellidae",2
"497","Collembola","Dicyrtomidae",2
"498","Collembola","Katiannidae",2
"499","Collembola","Sminthurididae",2
"500","Dictyoptera","Blaberidae",2
"501","Hemiptera","Aphalaridae",2
"502","Hemiptera","Liviidae",2
"503","Hemiptera","Thyreocoridae",2
"504","Coleoptera","Dasytidae",2
"505","Coleoptera","Stenotrachelidae",2
"506","Coleoptera","Dryophthoridae",2
"507","Coleoptera","Megalopodidae",2
"508","Hymenoptera","Azotidae",2
"509","Entomobryomorpha","Entomobryidae",4
"510","Diptera","Polleniidae",4
"511","Opiliones","Phalangiidae",4
"512","Entomobryomorpha","Orchesellidae",4
"513","Psocodea","Caeciliusidae",4
"514","Araneae","Anyphaenidae",4
"515","Psocodea","Peripsocidae",4
"516","Psocodea","Stenopsocidae",4
"517","Symphypleona","Dicyrtomidae",4
"518","Symphypleona","Sminthuridae",4
"519","Psocodea","Elipsocidae",4
"520","Araneae","Tetragnathidae",4
"521","Psocodea","Paracaeciliidae",4
"522","Opiliones","Sclerosomatidae",4
"523","Entomobryomorpha","Tomoceridae",4
"524","Entomobryomorpha","Isotomidae",4
"525","Psocodea","Psocidae",4
"526","Psocodea","Mesopsocidae",4
"527","Araneae","Linyphiidae",4
"528","Araneae","Clubionidae",4
"529","Araneae","Philodromidae",4
"530","Araneae","Araneidae",4
"531","Isopoda","Philosciidae",4
"532","Araneae","Theridiidae",4
"533","Trombidiformes","Bdellidae",4
"534","Psocodea","Ectopsocidae",4
"535","Psocodea","Amphipsocidae",4
"536","Psocodea","Trogiidae",4
"537","Psocodea","Lachesillidae",4
"538","Sarcoptiformes","Oribatulidae",4
"539","Trombidiformes","Anystidae",4
"540","Psocodea","Philotarsidae",4
"541","Araneae","Dictynidae",4
"542","Mesostigmata","Ascidae",4
"543","Araneae","Amaurobiidae",4
"544","Trombidiformes","Erythraeidae",4
"545","Crassiclitellata","Lumbricidae",4
"546","Sarcoptiformes","Galumnidae",4
"547","Poduromorpha","Neanuridae",4
"548","Lithobiomorpha","Lithobiidae",4
"549","Araneae","Pisauridae",4
"550","Mesostigmata","Parasitidae",4
"551","Araneae","Agelenidae",4
"552","Araneae","Sparassidae",4
"553","Poduromorpha","Hypogastruridae",4
"554","Araneae","Miturgidae",4
"555","Soricomorpha","Soricidae",4
"556","Trombidiformes","Trombidiidae",4
"557","Sarcoptiformes","Humerobatidae",4
"558","Symphypleona","Bourletiellidae",4
"559","Trombidiformes","Rhagidiidae",4
"560","Araneae","Cybaeidae",4
"561","Araneae","Lycosidae",4
"562","Araneae","Gnaphosidae",4
"563","Trombidiformes","Eupodidae",4
"564","Isopoda","Porcellionidae",4
"565","Mesostigmata","Melicharidae",4
"566","Araneae","Segestriidae",4
"567","Stylommatophora","Helicidae",4
"568","Isopoda","Armadillidiidae",4
"569","Araneae","Salticidae",4
"570","Trombidiformes","Tydeidae",4
"571","Araneae","Thomisidae",4
"572","Rodentia","Muridae",4
"573","Araneae","Cheiracanthiidae",4
"574","Symphypleona","Katiannidae",4
"575","Julida","Julidae",4
"576","Chordeumatida","Craspedosomatidae",4
"577","Sarcoptiformes","Chamobatidae",4
"578","Trombidiformes","Microtrombidiidae",4
"579","Artiodactyla","Cervidae",4
"580","Trombidiformes","Scutacaridae",4
"581","Trombidiformes","Calyptostomatidae",4
"582","Julida","Nemasomatidae",4
"583","Stylommatophora","Arionidae",4
"584","Araneae","Liocranidae",4
"585","Psocodea","Epipsocidae",4
"586","Polyxenida","Polyxenidae",4
"587","Squamata_X","Lacertidae",4
"588","Mesostigmata","Digamasellidae",4
"589","Sarcoptiformes","Ceratozetidae",4
"590","Geophilomorpha","Geophilidae",4
"591","Psocodea","Trichopsocidae",4
"592","Polydesmida","Polydesmidae",4
"593","Primates","Hominidae",4
"594","Mesostigmata","Blattisociidae",4
"595","Peronosporales","Peronosporaceae",4
"596","Mesostigmata","Halolaelapidae",4
"597","Sarcoptiformes","Cymbaeremaeidae",4
"598","Psocodea","Liposcelididae",4
"599","Trombidiformes","Hydryphantidae",4
"600","Trombidiformes","Hydrodromidae",4
"601","Diptera","Drosdophilidae",4
"602","Artiodactyla","Suidae",4
"603","Julida","Blaniulidae",4
"604","Trombidiformes","Pygmephoridae",4
"605","Mesostigmata","Macrochelidae",4
"606","Mesostigmata","Phytoseiidae",4
"607","Mesostigmata","Laelapidae",4
"608","Sarcoptiformes","Phenopelopidae",4
"609","Sarcoptiformes","Damaeidae",4
"610","Trombidiformes","Arrenuridae",4
"611","Isopoda","Oniscidae",4
"612","Araneae","Uloboridae",4
"613","Hymenoptera","Eumenidae",4
"614","Diptera","Cypselosomatidae",4
"615","Opiliones","Nemastomatidae",4
"616","Sarcoptiformes","Crotoniidae",4
"617","Trombidiformes","Cryptognathidae",4
"618","Sarcoptiformes","Micreremidae",4
"619","Artiodactyla","Bovidae",4
"620","Sarcoptiformes","Hemileiidae",4
"621","Pseudoscorpiones","Neobisiidae",4
"622","Diptera","Ragadidae",4
"623","Sarcoptiformes","Oribatellidae",4
"624","Araneae","Mimetidae",4
"625","Gastropoda_X","Planorbidae",4
"626","Carnivora","Canidae",4
"627","Sarcoptiformes","Liacaridae",4
"628","Trombidiformes","Sperchontidae",4
"629","Rodentia","Cricetidae",4
"630","Sarcoptiformes","Acaridae",4
"631","Galliformes","Phasianidae",4
"632","Poduromorpha","Brachystomellidae",4
"633","Hymenoptera","Masaridae",4
"634","Araneae","Phrurolithidae",4
"635","Trombidiformes","Lebertiidae",4
"636","Araneae","Hahniidae",4
"637","Trombidiformes","Pionidae",4
"638","Sarcoptiformes","Trhypochthoniidae",4
"639","Sarcoptiformes","Ameronothridae",4
"640","Tricladida","Geoplanidae",4
"641","Diptera","Canthyloscelididae",4
"642","Mesostigmata","Eviphididae",4
"643","Passeriformes","Fringillidae",4
"644","Stylommatophora","Truncatellinidae",4
"645","Sarcoptiformes","Alycidae",4
"646","Columbiformes","Columbidae",4
"647","Sarcoptiformes","Neoliodidae",4
"648","Parachela","Macrobiotidae",4
"649","Trombidiformes","Teutoniidae",4
"650","Perciformes","Zoarcidae",4
"651","Sarcoptiformes","Scheloribatidae",4
"652","Sarcoptiformes","Carabodidae",4
"653","Trombidiformes","Triophtydeidae",4
"654","Hymenoptera","Megastigmidae",4
"655","Anura","Bufonidae",4
"656","Trombidiformes","Hygrobatidae",4
"657","Mesostigmata","Microgyniidae",4
"658","Passeriformes","Sylviidae",4
"659","Sarcoptiformes","Pyroglyphidae",4
"660","Pseudoscorpiones","Chernetidae",4
"661","Psocodea","Psyllipsocidae",4
"662","Trombidiformes","Anisitsiellidae",4
"663","Trombidiformes","Iolinidae",4
"664","Isopoda","Trachelipodidae",4
"665","Passeriformes","Corvidae",4
"666","Enchytraeida","Enchytraeidae",4
"667","Parachela","Hypsibiidae",4
"668","Trombidiformes","Tarsonemidae",4
"669","Peronosporales","Pythiaceae",4
"670","Mesostigmata","Urodinychidae",4
"671","Mesostigmata","Ameroseiidae",4
"672","Symphypleona","Sminthurididae",4
"673","Carnivora","Felidae",4
"674","Sarcoptiformes","Nanorchestidae",4
"675","Sphaeriida","Sphaeriidae",4
"676","Sarcoptiformes","Eremaeidae",4
"677","Anura","Ranidae",4
"678","Mesostigmata","Dinychidae",4
"679","Gruiformes","Gruidae",4
"680","Stylommatophora","Agriolimacidae",4
"681","Trombidiformes","Smarididae",4
"682","Trombidiformes","Unionicolidae",4
"683","Albuginales","Albuginaceae",4
"684","Salmoniformes","Salmonidae",4
"685","Coleoptera","Rhadalidae",4
"686","Trombidiformes","Johnstonianidae",4
"687","Stylommatophora","Limacidae",4
"688","Squamata_X","Viperidae",4
"689","Araneae","Oxyopidae",4
"690","Trombidiformes","Stigmaeidae",4
"691","Sarcoptiformes","Oppiidae",4
"692","Apochela","Milnesiidae",4
"693","Rodentia","Sciuridae",4
"694","Ceramiales","Rhodomelaceae",4
"695","Trombidiformes","Mideopsidae",4
"696","Trombidiformes","Demodecidae",4
"697","Hymenoptera","Orussusidae",4
"698","Accipitriformes","Accipitridae",4
"699","Sarcoptiformes","Phthiracaridae",4
"700","Trombidiformes","Penthaleidae",4
"701","Trombidiformes","Cunaxidae",4
"702","Passeriformes","Phylloscopidae",4
"703","Trombidiformes","Ereynetidae",4
"704","Sarcoptiformes","Punctoribatidae",4
"705","Suliformes","Phalacrocoracidae",4
"706","Poduromorpha","Onychiuridae",4
"707","Gadiformes","Gadidae",4
"708","Sarcoptiformes","Cepheusidae",4
"709","Trombidiformes","Limnesiidae",4
"710","Trombidiformes","Wettinidae",4
"711","Ixodida","Ixodidae",4
"712","Stylommatophora","Vitrinidae",4
"713","Passeriformes","Paridae",4
"714","Mesostigmata","Zerconidae",4
"715","Lumbriculida","Lumbriculidae",4
"716","Diplostraca","Daphniidae",4
"717","Saprolegniales","Leptolegniaceae",4
"718","Symphyla_X","Scutigerellidae",4
"719","Sarcoptiformes","Tectocepheidae",4
"720","Trombidiformes","Torrenticolidae",4
"721","Falconiformes","Falconidae",4
"722","Neelipleona","Neelidae",4
"723","Apodiformes","Apodidae",4
"724","Cypriniformes","Cyprinidae",4
"725","Mesostigmata","Uropodidae",4
"726","Charadriiformes","Scolopacidae",4
"727","Podocopida","Cyprididae",4
"728","Araneae","Pholcidae",4
"729","Passeriformes","Prunellidae",4
"730","Passeriformes","Sittidae",4
"731","Mesostigmata","Varroidae",4
"732","Passeriformes","Passeridae",4
"733","Parachela","Isohypsibiidae",4
"734","Cyclopoida","Cyclopidae",4
"735","Squamata_X","Colubridae",4
"736","Carnivora","Ursidae",4
"737","Sarcoptiformes","Astegistidae",4
"738","Sarcoptiformes","Liebstadiidae",4
"739","Passeriformes","Muscicapidae",4
"740","Diplostraca","Moinidae",4
"741","Tubificida","Naididae",4
"742","Poduromorpha","Tullbergiidae",4
"743","Trombidiformes","Cheyletidae",4
"744","Sarcoptiformes","Brachychthoniidae",4
"745","Sarcoptiformes","Malaconothridae",4
"746","Rhabditida","Onchocercidae",4
"747","Soricomorpha","Talpidae",4
"748","Mesostigmata","Trematuridae",4
"749","Sarcoptiformes","Parakalummidae",4
"750","Clupeiformes","Clupeidae",4
"751","Caudata","Salamandridae",4
"752","Perciformes","Percidae",4
"753","Passeriformes","Regulidae",4
"754","Passeriformes","Emberizidae",4
"755","Sarcoptiformes","Hypochthoniidae",4
"756","Sarcoptiformes","Nothridae",4
"757","Trombidiformes","Eriophyidae",4
"758","Sarcoptiformes","Peloppiidae",4
"759","Passeriformes","Sturnidae",4
"760","Trombidiformes","Athienemanniidae",4
"761","Trombidiformes","Feltriidae",4
"762","Anseriformes","Anatidae",4
"763","Sarcoptiformes","Suctobelbidae",4
"764","Echiniscoidea","Echiniscidae",4
"765","Trombidiformes","Oxidae",4
"766","Polychaeta_X","Capitellidae",4
"767","Stylommatophora","Succineidae",4
"768","Carnivora","Mustelidae",4
"769","Rhabditida","Spirocercidae",4
"770","Isopoda","Trichoniscidae",4
"771","Gastrotricha_XX","Chaetonotidae",4
"772","Trombidiformes","Aturidae",4
"773","Diplostraca","Chydoridae",4
"774","Sarcoptiformes","Hemisarcoptidae",4
"775","Sarcoptiformes","Compactozetidae",4
"776","Mesostigmata","Dermanyssidae",4
"777","Passeriformes","Turdidae",4
"778","Strigiformes","Strigidae",4
"779","Sarcoptiformes","Licneremaeidae",4
"780","Anostraca","Artemiidae",4
"781","Trombidiformes","Trombiculidae",4
"782","Artiodactyla","Camelidae",4
"783","Sarcoptiformes","Hermanniidae",4
"784","Passeriformes","Motacillidae",4
"785","Lagomorpha","Leporidae",4
"786","Perissodactyla","Equidae",4
"787","Dorylaimida","Longidoridae",4
"788","Passeriformes","Tyrannidae",4
"789","Mesostigmata","Pachylaelapidae",4
"790","Saprolegniales","Saprolegniaceae",4
"791","Sarcoptiformes","Carpoglyphidae",4
"792","Sarcoptiformes","Euphthiracaridae",4
"793","Trombidiformes","Phytoptidae",4
"794","Stylommatophora","Valloniidae",4
"795","Scorpaeniformes","Cottidae",4
"796","Sarcoptiformes","Xenillidae",4
"797","Passeriformes","Laniidae",4
"798","Esociformes","Esocidae",4
"799","Passeriformes","Bombycillidae",4
"800","Anthoathecata","Hydridae",4
"801","Stylommatophora","Cochlicopidae",4
"802","Passeriformes","Hirundinidae",4
"803","Sarcoptiformes","Proctophyllodidae",4
"804","Diplostraca","Eurycercidae",4
"805","Rhabditida","Neotylenchidae",4
"806","Sarcoptiformes","Scutoverticidae",4
"807","Decapoda","Astacidae",4
"808","Gasterosteiformes","Gasterosteidae",4
"809","Unionida","Unionidae",4
"810","Stylommatophora","Euconulidae",4
"811","Stylommatophora","Hygromiidae",4
"812","Mesostigmata","Polyaspididae",4
